# unwired-allow — commands deliberately invoked only by a HUMAN typing them.
#
# A forensic or CLI utility with no automatic caller is correct. A GATE with no automatic caller is
# a gate that never runs. From the outside the two look identical, which is how six gates in this
# plugin came to exist and never fire. This file is where the difference is DECLARED, so the
# distinction is a recorded decision instead of a shrug.
#
# Format: <subcommand>  # reason
artefact-audit      # forensic: a person auditing rendered artefacts by hand
statusline          # CLI: prints a status line for a shell prompt
statusline-install  # CLI: one-time installer a person runs
worktree-rm         # CLI: destructive, deliberately never automatic
abort-clear         # CLI: a person clearing an abort sentinel they set
auto-init           # orchestrator setup, invoked by auto-start, not standalone
budget-init         # orchestrator setup, invoked by auto-start, not standalone
auto-resume         # entered by the resume command's prose, not by a script
auto-spawn          # entered by the Stop hook's cross-session path
dora-ledger         # CLI: a read-only report a person runs to see the delivery ledger
drift-check         # KNOWN-OPEN: this is a post-ship MONITOR, not a CLI tool. Nothing runs it, so
                    # nothing detects drift after a release. Calling it human-typed would be false —
                    # a person is not going to remember. Wiring it into the post-ship loop is real
                    # work and is NOT in this contract's NOW list, so it is recorded here as open
                    # rather than dressed up as a decision. Carried in contract section 17.
cockpit-gate        # KNOWN-OPEN: validates a block the model PRINTS at a stage transition, so its
                    # home is the stage skills' gate block — which INV-7 pins byte-identical across
                    # seven skills from shared/gate.md, a no-touch zone. Wiring it onto the cmd_gate
                    # seam was tried twice and abandoned: it refused the suite's own minimal
                    # fixtures, and a third guard widening would have made it inert to fit a seam it
                    # does not belong on. Carried in contract section 17-15.
